Actual,Predicted
R,R
U,U
X,X
X,X
I,I
Q,Q
T,T
B,B
B,B
N,N
M,M
V,V
Y,Y
S,S
T,T
V,V
P,P
K,K
M,M
E,E
Y,Y
K,K
G,G
S,S
X,X
S,S
X,X
X,X
X,X
T,T
V,V
R,R
T,T
R,R
P,P
G,G
I,I
E,E
Q,Q
O,O
W,W
H,H
T,T
D,D
D,D
V,V
A,A
Y,Y
R,R
I,I
S,S
T,T
K,K
H,H
S,S
I,I
F,F
D,D
Z,Z
V,V
C,C
S,S
J,J
T,T
L,L
K,K
R,R
C,C
Y,Y
U,U
Q,Q
Y,Y
A,A
Y,Y
A,A
V,V
X,X
T,T
U,U
D,D
F,F
G,G
F,F
I,I
H,H
H,H
A,A
M,M
S,S
M,M
D,D
L,L
O,O
D,D
S,S
P,P
T,T
I,I
X,X
Z,Z
S,S
V,V
A,A
Z,Z
I,I
S,S
V,V
V,V
S,S
B,B
N,N
K,K
X,X
C,C
L,L
B,B
Q,Q
C,C
L,L
T,T
D,D
Z,Z
J,J
O,O
L,L
O,O
W,W
J,J
P,P
T,T
N,N
A,A
H,H
H,H
C,C
V,V
F,F
H,H
B,B
X,X
Y,Y
W,W
L,L
B,B
T,T
P,P
E,E
V,V
D,D
T,T
K,K
Y,Y
V,V
A,A
L,L
V,V
X,X
T,T
Y,Y
Q,Q
A,A
C,C
K,K
E,E
M,M
Y,Y
Y,Y
Y,Y
K,K
J,J
M,M
A,A
R,R
M,M
A,A
G,G
R,R
F,F
E,E
G,G
U,U
B,B
T,T
K,K
C,C
V,V
R,R
P,P
A,A
N,N
Z,Z
M,M
F,F
X,X
X,X
E,E
Z,Z
J,J
P,P
V,V
W,W
L,L
J,J
N,N
F,F
X,X
F,F
M,M
P,P
G,G
J,J
R,U
Q,Q
O,O
V,V
L,T
Y,Y
A,F
J,J
U,U
I,I
O,O
O,O
G,G
B,B
M,M
T,T
M,M
P,P
X,X
T,T
K,K
N,N
J,J
Q,Q
B,B
X,X
L,L
I,I
O,O
B,B
H,H
W,W
H,H
N,N
S,S
W,W
D,D
Q,Q
G,G
Z,Z
V,V
D,D
J,J
L,L
N,N
U,U
Y,Y
D,D
A,A
K,K
S,S
F,F
D,D
Z,Z
O,O
Z,Z
D,D
V,V
T,T
U,U
S,S
K,K
J,J
S,S
H,H
D,O
A,A
K,K
Q,Q
Y,Y
I,I
O,O
G,G
O,O
P,P
U,U
M,N
U,U
A,A
P,P
M,M
E,E
K,K
Z,Z
R,R
Q,Q
T,T
O,O
N,N
Y,Y
Y,Y
V,R
X,X
X,X
G,G
Q,Q
P,P
W,W
L,L
P,P
X,X
T,T
Z,Z
A,A
O,O
D,D
Z,Z
Z,Z
M,M
O,O
G,G
O,O
I,I
E,E
E,E
X,X
C,C
X,X
N,N
T,T
B,B
T,T
T,T
G,G
K,K
C,C
T,T
P,P
I,I
Q,Q
Q,Q
J,J
W,W
A,A
F,F
W,W
J,J
H,H
Y,Y
B,B
R,R
D,D
B,B
C,C
W,W
E,E
D,D
T,T
G,G
X,X
F,F
M,M
R,R
P,P
E,E
H,H
U,U
J,J
P,P
A,A
W,W
C,C
B,B
Z,Z
S,S
N,N
Q,Q
J,J
S,S
A,A
O,O
U,U
P,P
Q,Q
B,B
A,A
D,D
Z,Z
K,K
A,A
S,S
B,B
J,J
J,J
S,S
E,E
C,C
H,H
S,S
B,B
R,R
Z,Z
F,F
W,W
P,P
A,A
H,H
Y,Y
N,N
R,R
C,C
C,C
U,U
X,X
Q,Q
B,B
E,E
W,W
Q,Q
V,V
K,K
F,F
J,J
B,B
Z,Z
E,E
R,R
Z,Z
W,W
Z,Z
Z,Z
O,O
T,T
A,A
X,X
F,F
R,R
Z,Z
H,H
K,K
F,F
O,O
D,D
C,C
D,D
S,S
R,R
B,B
P,P
F,F
P,P
O,O
Z,Z
N,N
U,U
N,N
M,M
P,P
Z,Z
Z,Z
P,P
E,E
S,S
D,D
M,A
W,W
J,J
F,F
R,R
S,S
J,J
W,W
Q,Q
O,O
D,D
R,R
C,C
N,M
M,M
M,M
E,E
P,P
N,N
K,K
S,S
B,B
C,C
L,L
W,W
D,D
A,A
T,T
X,X
L,L
K,K
U,U
B,B
V,V
N,M
Q,Q
D,D
E,E
F,F
M,M
J,J
B,B
V,V
H,H
K,K
P,P
V,V
O,O
F,F
X,X
O,O
G,G
P,P
F,F
O,O
D,D
F,F
X,X
K,K
H,H
H,H
X,X
D,D
E,E
T,T
U,U
X,X
R,R
S,S
F,F
X,X
A,A
Z,Z
N,N
J,J
J,J
J,J
Y,Y
Y,Y
H,H
U,U
E,E
G,G
R,R
J,J
Z,Z
G,G
F,F
X,X
S,S
Z,Z
J,J
P,P
R,R
F,F
H,H
X,X
R,R
V,V
I,I
S,S
H,H
G,G
D,D
Q,Q
E,E
M,M
C,C
B,B
C,C
G,G
D,D
L,L
E,E
N,N
T,T
I,I
K,K
Q,Q
Y,Y
E,E
D,D
G,G
R,R
W,W
T,T
O,C
V,V
J,J
O,O
Q,Q
G,G
Z,Z
A,A
U,U
T,T
D,D
F,F
P,P
F,F
L,L
G,G
G,G
B,B
H,H
O,O
E,E
B,B
Q,Q
O,O
D,D
T,T
G,G
V,V
T,T
E,E
Y,Y
A,A
M,X
V,V
A,A
Z,Z
H,H
K,K
U,U
C,C
F,F
G,G
Y,Y
R,R
A,A
T,T
J,J
H,H
K,K
H,H
K,K
B,B
N,N
Y,Y
B,B
J,J
M,M
O,O
H,H
M,M
A,A
M,M
J,J
S,S
H,H
X,X
A,A
E,E
P,P
E,E
Q,Q
X,X
K,K
F,F
N,N
M,M
U,U
C,C
N,N
K,K
R,R
N,N
Q,Q
O,O
B,B
T,T
P,P
R,R
N,N
A,A
T,T
L,L
T,T
J,J
E,E
S,S
W,W
J,J
C,C
E,E
Q,Q
A,A
H,H
L,L
C,C
G,G
I,I
D,D
Z,Z
L,L
I,I
H,H
A,A
O,O
V,V
O,O
R,R
Y,Y
F,F
K,K
W,W
E,E
P,P
R,R
A,A
Z,Z
U,U
G,G
Y,Y
Q,Q
P,P
O,O
R,R
E,E
E,E
X,X
N,N
F,F
Y,Y
M,M
E,E
P,P
P,P
S,S
L,L
R,R
P,P
C,C
O,O
L,L
S,S
O,O
M,M
U,U
J,J
W,W
Z,Z
M,M
H,H
S,S
A,A
P,P
P,P
V,V
X,X
E,E
N,N
U,U
E,E
A,A
F,F
I,I
R,R
R,R
K,K
G,G
Z,Z
D,D
J,J
Z,Z
J,J
G,G
L,L
I,I
X,X
Y,Y
W,W
D,D
K,K
Z,Z
E,E
Z,Z
P,P
K,K
E,E
Z,Z
G,G
P,P
W,W
X,X
V,V
A,A
S,S
H,H
L,L
E,E
O,O
G,G
P,P
F,F
V,V
A,A
W,W
V,V
space,space
Z,Z
W,W
V,V
L,L
K,K
T,T
T,T
E,E
P,P
W,W
F,F
N,N
D,D
Y,Y
W,W
S,S
K,K
O,O
M,M
M,M
V,V
L,L
Z,Z
Q,Q
T,T
F,F
L,L
R,R
K,K
T,T
E,E
T,T
P,P
H,H
H,H
O,O
N,N
Y,Y
V,V
D,D
G,G
W,W
C,C
G,G
F,F
A,A
F,F
M,M
X,X
T,T
U,U
M,M
L,L
W,W
L,L
N,N
S,S
U,U
H,H
I,I
S,S
Y,Y
K,K
X,U
E,E
C,C
E,E
Z,Z
Y,Y
B,B
C,C
I,I
N,N
K,K
J,J
A,A
K,K
T,T
M,M
U,U
V,V
E,E
Z,Z
G,G
M,M
A,A
G,G
I,I
S,S
Y,Y
U,U
F,F
V,V
K,K
M,M
K,K
S,S
U,U
W,W
Q,Q
W,W
Z,Z
V,V
D,D
F,F
C,C
L,L
W,W
W,W
M,M
J,J
W,W
T,T
B,B
H,H
Z,Z
E,E
Q,Q
D,D
K,K
Y,Y
C,C
H,H
A,A
F,F
T,T
N,M
S,S
K,K
R,R
B,B
X,X
P,P
D,D
T,T
R,R
A,A
T,T
N,N
S,S
J,J
L,L
I,I
O,O
U,U
I,I
N,N
Z,Z
R,R
J,J
P,P
G,G
R,R
X,X
B,B
H,H
F,F
A,A
Q,Q
F,F
O,O
I,I
Y,Y
K,K
Q,Q
E,E
I,I
K,K
G,G
R,R
E,E
Y,Y
L,L
W,W
E,E
E,E
V,V
B,B
F,F
X,X
T,T
L,L
Q,Q
E,E
Q,Q
D,D
F,F
T,T
H,H
Q,Q
I,I
E,E
B,B
I,I
V,V
H,H
U,U
V,V
L,L
P,P
G,G
D,D
R,R
O,O
G,G
X,X
V,V
X,X
N,N
Z,Z
R,R
X,X
W,W
W,W
R,R
L,L
V,V
B,B
E,E
I,I
H,H
Z,Z
U,U
Q,Q
Z,T
C,C
K,K
D,D
F,F
P,P
H,H
P,P
B,B
U,U
R,R
R,R
Z,Z
A,A
X,X
I,I
Q,Q
G,G
X,X
B,B
O,O
L,L
Q,Q
D,O
G,G
W,W
D,D
B,B
U,U
V,V
F,F
H,H
P,P
Y,Y
Z,Z
M,M
I,I
L,L
Y,Y
S,S
W,W
O,O
G,G
Z,Z
A,A
I,I
H,H
S,S
Q,Q
B,B
J,J
T,T
B,B
N,N
T,T
X,X
J,J
D,D
C,C
M,M
N,N
G,G
G,G
B,B
K,K
J,J
H,H
X,X
Y,Y
Q,Q
C,C
A,A
S,S
Z,Z
H,H
G,G
H,H
V,V
V,V
H,H
V,V
Y,Y
C,C
A,A
R,R
A,A
S,S
S,S
M,M
X,X
V,V
Z,Z
H,H
Q,Q
L,L
O,O
Z,Z
Z,Z
J,J
L,L
H,H
V,V
P,P
Y,Y
O,O
D,D
I,I
Q,Q
C,C
J,J
T,T
R,R
D,D
D,D
J,J
E,E
W,W
E,E
W,W
M,M
W,W
T,T
V,V
I,I
U,U
L,L
J,J
V,V
K,K
G,G
N,N
F,F
Q,Q
F,F
A,A
N,N
Z,Z
D,D
R,R
D,D
X,X
I,I
Y,Y
A,A
F,F
B,B
N,N
O,O
Z,Z
G,G
S,S
Z,Z
T,T
M,M
Y,Y
K,K
G,G
H,H
Q,Q
W,W
O,O
D,D
R,R
B,B
V,V
H,H
U,U
S,S
X,X
S,S
X,X
L,L
A,A
F,F
H,H
R,R
J,J
G,G
E,E
H,H
G,G
X,X
M,M
W,W
E,E
H,H
B,B
G,G
F,F
D,D
T,T
V,V
O,O
T,T
D,D
W,W
V,V
O,O
U,U
L,L
C,C
Y,Y
M,M
C,C
V,W
F,F
W,W
F,F
D,D
U,R
J,J
L,L
P,P
N,N
Y,Y
C,C
Y,Y
S,S
L,L
C,C
F,F
W,W
Z,Z
C,C
R,R
L,L
X,X
T,T
D,D
J,J
V,V
X,X
Q,Q
X,X
X,X
J,J
O,O
L,L
J,J
E,E
Y,Y
M,M
B,B
N,N
S,S
J,J
M,M
F,F
T,T
D,D
X,X
E,E
B,B
T,T
E,E
K,K
U,U
U,U
O,O
C,C
O,O
L,L
N,N
P,P
F,F
H,H
M,M
D,D
R,R
Z,Z
P,P
Q,Q
N,N
D,D
F,F
E,E
J,J
C,C
A,A
V,V
B,B
T,T
U,U
Y,Y
D,D
U,U
P,P
G,G
M,M
D,D
E,E
Z,Z
K,K
O,O
K,K
M,M
Z,Z
L,L
W,W
D,D
H,H
B,B
T,T
R,R
S,S
J,J
T,T
E,E
C,C
P,P
G,G
V,V
C,C
Q,Q
V,V
M,M
N,M
R,R
U,U
V,V
T,T
V,V
O,O
B,B
Q,Q
O,O
K,K
A,A
L,L
J,J
E,E
X,X
W,W
G,G
O,O
R,R
U,U
N,N
I,I
X,X
W,W
I,I
W,W
G,G
K,K
L,L
B,B
R,R
H,H
K,K
V,V
F,F
C,C
F,F
Q,Q
O,O
B,B
A,A
A,A
D,D
X,X
V,V
R,U
A,A
V,V
L,L
I,I
Z,Z
space,F
P,P
G,G
V,V
Z,Z
O,O
K,K
B,B
del,del
F,F
B,B
M,M
I,I
Z,Z
R,R
P,P
E,E
H,H
W,W
Z,Z
W,W
J,J
J,J
Q,Q
V,V
K,K
W,W
E,E
S,S
F,F
X,X
I,I
D,D
T,T
Q,Q
H,H
W,W
U,U
L,L
G,G
H,H
J,J
S,S
D,D
O,O
J,J
B,B
G,G
C,C
R,R
I,I
Y,Y
R,R
U,U
J,J
del,del
F,F
F,F
U,U
P,P
A,A
C,C
C,C
S,S
I,I
L,L
K,K
W,W
M,M
Y,Y
Q,Q
N,N
A,A
M,M
A,A
A,A
V,V
H,H
G,G
Q,Q
F,F
A,A
G,G
R,R
Z,Z
V,V
S,S
H,H
X,X
D,D
Z,Z
G,G
X,X
T,T
O,O
Z,Z
M,M
P,P
I,I
X,X
C,C
D,D
P,P
X,X
O,O
G,G
H,H
U,U
W,W
V,V
C,C
U,U
L,L
A,A
Q,Q
M,M
Z,Z
A,A
M,M
Y,Y
K,K
G,G
A,A
A,A
L,L
I,I
Q,Q
O,O
U,U
N,N
Q,Q
F,F
G,G
L,L
F,F
Q,P
F,F
V,V
Y,Y
O,O
Y,Y
O,O
V,V
S,S
M,M
H,H
Z,Z
Y,Y
C,C
W,W
P,P
N,N
G,G
E,E
S,S
V,V
J,J
X,X
W,W
E,E
Y,Y
X,X
A,A
W,W
Z,Z
X,X
D,D
V,V
A,A
P,P
B,B
S,S
K,K
J,J
H,H
N,N
X,X
W,W
V,V
A,A
F,F
V,V
W,W
L,L
K,K
S,S
P,P
Q,Q
M,M
M,M
U,U
B,B
B,B
G,G
W,W
Q,Q
Z,Z
N,M
R,R
Z,Z
O,O
Q,Q
F,F
H,H
R,R
A,A
C,C
B,B
C,C
Q,Q
L,L
L,L
J,J
F,F
T,T
C,C
D,D
X,X
C,C
Q,Q
S,S
V,V
W,W
G,G
D,D
L,L
B,B
B,B
K,K
Q,Q
M,M
Z,Z
Y,Y
B,B
L,L
V,V
J,J
L,L
Y,Y
J,J
I,I
E,E
E,E
T,T
Y,Y
Q,Q
M,W
Z,Z
L,L
D,D
J,J
P,P
Z,Z
W,W
P,P
L,L
I,I
J,J
E,E
N,N
F,F
F,F
J,J
K,K
R,R
T,T
A,A
F,F
H,H
K,K
M,M
F,F
B,B
J,J
Q,Q
Q,Q
I,I
C,C
E,E
E,E
K,K
G,G
F,F
D,D
X,X
R,R
V,V
K,K
V,V
W,W
F,F
M,M
W,W
Q,Q
C,C
A,A
C,C
T,T
B,B
W,W
G,G
F,F
X,X
M,M
M,M
Y,Y
W,W
Z,Z
W,W
M,M
K,K
W,W
B,B
X,X
Y,Y
Z,Z
Q,Q
U,U
L,L
T,T
H,H
R,R
I,I
Y,Y
P,P
D,D
I,I
I,I
P,P
W,W
Z,Z
X,X
X,X
F,F
R,R
F,F
O,O
O,O
G,G
H,H
F,F
I,I
W,W
G,G
Q,Q
K,K
U,U
T,T
U,U
X,X
S,S
O,O
space,space
L,L
V,V
H,H
U,U
T,T
X,X
Y,Y
U,U
A,A
Q,Q
X,X
H,H
S,S
P,P
O,O
F,F
P,P
F,F
L,L
B,B
O,O
T,T
R,R
R,R
X,X
U,U
T,T
H,H
R,R
D,D
J,J
I,I
S,S
C,C
G,G
W,W
F,F
M,M
I,I
Q,Q
F,F
A,A
B,B
W,W
C,C
A,A
I,I
T,T
L,L
Q,Q
S,S
X,X
X,X
K,K
Z,Z
H,H
D,D
Q,Q
D,D
Q,Q
D,D
N,N
F,F
I,I
E,E
F,F
B,B
I,I
Z,Z
L,L
Y,Y
A,A
Z,Z
N,N
Y,Y
I,I
A,A
D,D
Q,Q
V,V
L,L
R,R
X,X
D,D
J,J
F,F
B,B
T,T
Y,Y
A,A
J,J
R,R
W,W
X,X
A,A
Q,Q
X,X
L,L
N,N
J,J
E,E
Q,Q
L,L
O,O
E,E
F,F
S,S
O,O
W,W
C,C
P,P
H,H
W,W
R,R
Y,Y
T,T
D,D
D,D
I,I
W,W
H,H
Z,Z
H,H
S,S
Z,Z
N,N
A,A
X,X
N,N
L,L
S,S
U,U
F,F
J,J
Z,Z
P,P
E,E
N,N
X,X
B,B
U,U
N,N
M,M
B,B
R,R
I,I
K,K
N,N
J,J
Z,Z
P,P
E,E
Q,Q
U,U
P,P
G,G
A,A
G,G
P,P
U,U
Y,Y
K,K
W,W
R,R
X,X
A,A
K,K
D,D
P,P
V,V
W,W
U,U
C,C
O,O
U,U
V,V
F,F
U,U
S,S
H,H
I,I
S,S
I,I
L,L
B,B
R,R
P,P
R,R
I,I
J,J
E,E
R,R
E,E
G,G
W,W
N,N
A,A
I,I
U,R
E,E
B,B
W,W
L,L
W,W
U,U
W,W
Y,Y
F,F
V,V
R,R
H,H
M,M
W,W
S,S
D,D
S,S
N,N
H,H
F,F
Z,Z
C,C
V,V
W,W
Q,Q
P,P
S,S
H,H
F,F
X,X
L,L
R,R
A,A
E,E
T,T
Q,Q
V,V
F,F
X,X
T,T
N,N
Q,Q
U,U
B,B
B,B
M,M
N,N
A,A
S,S
U,U
B,B
J,J
V,V
Y,Y
N,N
J,J
F,F
X,X
B,B
I,I
J,J
J,J
C,C
A,A
Z,Z
M,M
K,K
Q,Q
G,G
I,I
Z,Z
P,P
W,W
M,M
X,X
F,F
X,S
W,W
U,U
S,S
K,K
G,G
U,U
I,I
H,H
I,I
A,A
U,U
Y,Y
L,L
O,O
K,K
P,P
Y,I
C,C
N,N
B,B
C,C
B,B
U,U
O,O
V,V
L,L
G,G
Q,Q
G,G
W,W
O,O
K,K
O,O
E,E
I,I
V,V
O,O
E,E
J,J
D,D
L,L
F,F
H,H
R,R
O,O
P,P
I,I
V,W
F,F
I,I
U,U
F,F
F,F
A,A
M,M
A,A
O,O
G,G
K,K
I,I
R,R
Y,Y
W,W
N,N
O,O
H,H
O,O
G,G
J,J
M,M
A,A
X,X
Y,Y
O,O
Q,Q
P,P
D,D
M,M
F,F
V,V
K,K
J,J
C,C
A,A
X,X
O,O
X,X
U,U
S,S
M,M
W,W
E,E
I,I
H,H
S,S
H,H
O,O
P,P
E,E
G,G
T,T
U,U
T,T
Z,Z
N,N
D,D
L,L
J,J
F,F
F,F
M,M
V,V
S,S
E,E
D,D
T,T
X,X
L,L
Q,Q
X,X
L,L
O,O
B,B
A,A
S,S
O,O
L,L
X,X
Z,Z
M,M
K,K
M,M
Q,Q
Y,Y
Y,Y
D,D
G,G
J,J
S,S
T,T
D,D
Z,Z
L,L
Z,Z
O,O
E,E
S,S
S,S
O,O
Z,Z
I,I
V,V
L,L
X,X
P,P
A,A
K,K
Y,Y
K,K
V,V
G,G
M,M
F,F
Y,Y
L,L
Q,Q
E,E
B,B
R,R
J,J
Z,Z
K,K
U,U
Q,Q
O,O
C,C
Y,Y
G,G
K,K
V,V
V,V
R,R
J,J
E,E
V,V
I,I
P,P
B,B
A,A
M,M
B,B
H,H
D,D
U,U
Z,Z
G,G
Z,Z
R,R
I,I
M,M
W,W
M,M
S,S
W,W
V,V
I,I
G,G
N,N
Q,Q
E,E
O,O
T,T
M,M
Y,Y
N,N
L,L
B,B
F,F
V,V
D,D
J,J
F,F
Z,Z
Q,Q
F,F
X,X
W,W
P,P
I,I
P,P
I,I
F,F
K,K
O,O
N,N
X,X
Z,Z
R,R
C,C
G,G
U,U
P,P
Y,Y
S,S
D,D
Q,Q
H,H
A,A
Q,Q
O,O
E,E
Y,Y
O,O
H,H
A,A
D,D
B,B
I,I
R,R
H,H
D,D
Z,Z
W,W
M,M
T,T
E,E
D,D
W,W
A,A
H,H
F,F
O,O
L,L
F,F
A,A
D,D
R,R
O,O
T,T
A,A
E,E
G,G
F,F
U,U
Z,Z
O,O
R,R
space,space
K,K
C,C
V,V
F,F
M,M
R,R
X,X
W,W
B,B
X,X
M,M
M,M
C,C
T,T
Q,Q
E,E
Z,Z
X,X
Q,Q
P,P
P,P
M,M
T,T
L,L
T,T
J,J
U,U
R,N
H,H
Z,Z
P,P
A,A
P,P
K,K
Q,Q
I,I
I,I
K,K
D,D
Y,Y
F,F
E,E
G,G
G,G
A,A
I,I
S,S
H,H
R,R
L,L
P,P
Q,Q
Q,Q
A,A
Y,Y
C,C
O,O
L,L
Z,Z
T,T
D,D
U,U
O,O
W,W
B,B
O,O
U,U
U,U
G,G
E,E
T,T
P,P
N,N
N,N
H,H
Q,Q
Y,Y
Z,Z
N,N
U,U
B,B
Q,Q
C,C
P,P
V,V
H,H
L,L
J,J
V,V
Z,Z
Q,Q
X,X
P,P
H,H
S,S
H,H
N,N
N,N
E,E
F,F
Y,Y
I,I
D,D
L,L
L,L
V,V
H,H
Z,Z
M,M
L,L
E,E
T,T
Y,Y
F,F
S,S
M,M
Y,Y
J,J
D,D
S,S
U,U
D,D
B,B
R,R
V,V
A,A
Z,Z
I,I
I,I
A,A
P,P
V,V
O,O
M,M
H,H
H,H
K,K
M,M
S,S
C,C
T,T
K,K
Y,Y
G,G
E,E
S,S
M,M
M,M
D,D
K,K
L,L
S,S
Y,Y
H,H
Z,Z
Q,Q
K,K
V,V
G,G
P,P
H,H
M,M
R,R
P,P
K,K
G,G
C,C
V,V
D,D
K,K
X,X
T,T
G,G
V,V
M,M
X,X
U,U
X,X
S,S
X,X
Q,Q
A,A
A,A
G,G
M,M
P,P
J,J
G,G
W,W
B,B
S,S
C,C
K,K
A,A
U,U
Z,Z
N,N
R,R
L,L
P,P
D,D
H,H
T,T
Q,Q
L,L
X,X
Q,Q
U,U
M,M
J,J
K,K
D,D
N,N
A,A
R,R
I,I
R,R
V,V
D,D
U,U
T,T
J,J
L,L
U,U
N,N
Q,Q
S,S
M,M
P,P
F,F
W,W
S,S
J,J
T,T
J,J
P,P
N,N
L,L
L,L
T,T
H,H
R,R
W,W
N,N
U,U
K,K
Z,Z
F,F
E,E
S,S
G,G
Y,Y
P,P
F,F
O,O
U,U
L,L
Z,Z
H,H
T,T
Q,Q
A,A
S,S
S,S
F,F
U,U
Y,Y
R,R
J,J
L,L
Z,Z
I,I
W,W
N,N
Z,Z
R,R
G,G
C,C
P,P
B,B
Z,Z
E,E
R,R
O,O
H,H
S,S
N,N
P,P
B,B
O,O
E,E
N,N
J,J
N,N
Z,Z
W,W
G,G
T,T
A,A
W,W
B,B
U,U
U,U
E,E
L,L
K,K
O,O
W,W
Y,Y
I,I
R,R
Z,Z
K,K
C,C
E,E
S,S
U,U
G,G
J,J
E,E
F,F
X,X
S,S
N,N
Z,Z
J,J
Z,Z
D,D
K,K
D,D
Y,Y
W,W
P,P
W,W
S,S
S,S
T,T
A,A
Y,Y
Z,Z
Q,Q
L,L
A,A
P,P
U,U
A,A
D,D
U,U
C,C
W,W
T,T
B,B
K,K
H,H
K,K
J,J
J,J
O,O
Z,Z
I,I
Z,Z
Z,Z
U,U
E,E
W,W
X,X
J,J
K,K
X,X
R,R
J,J
L,L
Z,Z
O,O
C,C
F,I
U,W
N,N
T,T
U,U
S,S
Q,Q
K,K
P,P
S,S
S,S
P,P
S,S
I,I
L,L
M,M
E,E
D,D
E,E
I,I
O,O
A,A
H,H
G,G
J,J
K,K
M,M
Z,Z
X,X
F,F
I,I
W,W
P,P
U,U
F,F
V,V
R,R
Y,Y
J,J
G,G
B,B
Y,Y
O,O
F,F
S,S
C,C
H,H
J,J
Q,Q
W,W
L,L
U,U
U,U
S,S
del,del
C,C
O,O
W,W
T,T
E,E
J,J
I,I
T,T
T,T
X,X
K,K
U,U
U,U
C,C
A,A
B,B
S,S
U,U
W,W
C,C
D,D
G,G
K,K
C,Z
R,R
F,F
S,S
A,A
R,R
K,K
A,A
B,B
O,O
Z,Z
W,W
B,B
J,J
I,I
O,O
H,H
Y,Y
R,R
N,N
W,W
E,E
P,P
M,M
E,E
M,M
Z,Z
R,R
Q,Q
R,R
Q,Q
J,J
J,J
F,F
Y,Y
Y,Y
K,K
P,P
G,G
H,H
R,R
I,I
S,S
K,K
H,H
V,V
J,J
Q,Q
L,L
Z,Z
S,S
P,P
S,S
F,M
Q,Q
K,K
L,L
Y,Y
L,L
X,X
P,P
N,N
B,B
Q,Q
R,R
N,N
C,C
Y,Y
S,S
N,N
G,G
Z,Z
Q,Q
U,U
E,E
I,I
R,R
K,K
C,C
J,J
B,B
T,T
B,B
V,V
A,A
S,S
T,T
T,T
V,V
B,B
S,S
L,L
S,S
O,O
L,L
H,H
O,O
B,B
Y,Y
A,A
E,E
O,O
M,M
I,I
D,D
O,O
T,T
A,A
F,F
E,E
V,V
X,X
U,U
G,G
H,H
U,U
N,N
P,P
Z,Z
P,P
D,D
S,S
J,J
M,M
M,M
M,M
K,K
C,C
A,A
